Source Node,Target Node,Edge Rate,Timestamp
213,146,0,50
213,157,0.500694,50
213,167,0,50
213,173,0,50
213,178,0,50
213,180,0.258632,50
213,182,0,50
213,187,0,50
213,209,0,50
213,22,0,50
213,238,0,50
213,282,0,50
213,287,0.066522,50
213,301,0,50
213,302,0,50
213,354,0,50
213,390,0,50
213,464,0,50
213,478,0,50
213,79,0,50
214,173,0,50
214,178,0.135611,50
214,194,0.171393,50
214,254,0,50
214,348,0,50
214,380,0,50
214,415,0.082055,50
214,421,0,50
214,451,0,50
214,478,0,50
214,486,0,50
214,71,0,50
214,72,0.052801,50
215,103,0,50
215,105,0,50
215,107,0,50
215,119,0.10475,50
215,125,0,50
215,195,0,50
215,210,0.077835,50
215,243,0,50
215,287,0,50
215,29,0,50
215,390,0.070719,50
215,41,0,50
215,418,0,50
215,452,0,50
215,467,0,50
215,471,0,50
215,473,0,50
215,60,0,50
216,134,0,50
216,151,0.102548,50
216,237,0,50
216,281,0.07301,50
216,326,0,50
216,390,0,50
216,454,0,50
216,58,0,50
216,71,0,50
217,109,0,50
217,121,0,50
217,126,0,50
217,133,0,50
217,143,0,50
217,70,0,50
217,75,0,50
217,82,0,50
217,84,0,50
218,128,0,50
218,214,0.107084,50
218,216,0,50
218,237,0.213878,50
218,300,0,50
218,348,0,50
218,41,0,50
218,424,0.165824,50
218,434,0,50
218,454,0,50
218,491,0.059819,50
218,70,0.083271,50
218,82,0,50
219,10,0,50
219,132,0.117732,50
219,145,0,50
219,146,0,50
219,183,0,50
219,249,0.12459,50
219,301,0,50
219,303,0,50
219,345,0,50
219,363,0,50
219,414,0,50
219,422,0,50
219,471,0.09678,50
219,79,0,50
22,122,0,50
22,147,0.233711,50
22,173,0,50
22,237,0,50
22,250,0.072852,50
22,276,0,50
22,305,0,50
22,339,0,50
22,390,0,50
22,425,0,50
22,58,0,50
22,71,0,50
22,72,0,50
220,105,0,50
220,182,0,50
220,200,0,50
220,223,0.064242,50
220,224,0.070606,50
220,242,0,50
220,283,0,50
220,291,0,50
220,31,0,50
220,330,0.167026,50
220,451,0,50
221,111,0.400058,50
221,157,0,50
221,210,0,50
221,260,0,50
221,335,0,50
221,353,0,50
221,354,0,50
221,478,0,50
223,105,0.052916,50
223,155,0,50
223,185,0,50
223,201,0,50
223,285,0,50
223,353,0,50
223,358,0,50
223,369,0.101003,50
223,372,0,50
223,383,0.084268,50
223,451,0,50
223,478,0,50
223,62,0,50
224,105,0,50
224,200,0.132597,50
224,283,0,50
224,291,0,50
224,30,0,50
224,31,0,50
224,317,0.098936,50
224,330,0.194891,50
224,335,0,50
224,451,0,50
224,480,0.072686,50
224,98,0,50
225,10,0,50
225,175,0.136973,50
225,320,0,50
225,345,0,50
225,359,0,50
225,365,0.056902,50
225,70,0,50
225,81,0,50
225,85,0,50
226,216,0,50
226,26,0,50
226,260,0,50
226,299,0,50
226,33,0,50
226,455,0.138074,50
226,487,0.120721,50
226,97,0,50
227,133,0,50
227,157,0,50
227,25,0.117237,50
227,284,0,50
227,287,0,50
227,354,0,50
227,359,0,50
227,389,0,50
227,390,0,50
227,437,0.072351,50
227,462,0,50
227,473,0,50
227,479,0.070767,50
227,5,0,50
229,121,0,50
229,153,0,50
229,173,0,50
229,175,0.237504,50
229,235,0,50
229,257,0,50
229,280,0,50
229,286,0,50
229,299,0.633046,50
229,357,0.73109,50
23,177,0,50
23,201,0,50
23,215,0,50
23,216,0,50
23,275,0,50
23,282,0,50
23,287,0,50
23,291,0,50
23,369,0.054879,50
23,392,0,50
23,409,0,50
23,474,0,50
23,50,0.136502,50
23,86,0.137541,50
230,172,0,50
230,237,0,50
230,312,0,50
230,335,0,50
230,353,0,50
230,354,0.963549,50
230,380,0,50
230,47,0,50
230,84,0,50
230,99,0,50
231,127,0,50
231,136,0,50
231,170,0.101378,50
231,208,0,50
231,221,0,50
231,285,0,50
231,389,0,50
231,390,0,50
231,415,0,50
231,473,0,50
232,105,0.055351,50
232,111,0.063429,50
232,17,0,50
232,248,0,50
232,258,0.101864,50
232,292,0.066508,50
232,294,0,50
232,357,0.099253,50
232,488,0,50
233,0,0.058629,50
233,19,0,50
233,230,0.112346,50
233,241,0.2169,50
233,250,0,50
233,265,0,50
233,280,0,50
233,312,0,50
233,32,0,50
233,320,0,50
233,321,0.142675,50
233,354,0,50
233,406,0,50
233,45,0,50
233,471,0,50
233,483,0.058351,50
234,108,0,50
234,173,0,50
234,19,0,50
234,266,0.050505,50
234,305,0,50
234,34,0,50
234,354,0,50
234,358,0,50
234,386,0.174806,50
234,388,0,50
234,405,0.062093,50
234,452,0,50
234,60,0,50
234,84,0,50
235,108,0,50
235,195,0,50
235,286,0,50
235,299,0,50
235,3,0,50
235,316,0,50
235,320,0,50
235,354,0,50
235,374,0,50
235,438,0.066877,50
236,109,0,50
236,11,0,50
236,117,0,50
236,136,0,50
236,166,0,50
236,181,1.99884,50
236,189,0.146478,50
236,230,0,50
236,252,0,50
236,287,0,50
236,298,0.09253,50
236,429,0.13191,50
236,484,0,50
236,489,0.071448,50
236,74,0,50
237,151,0,50
237,173,0.131402,50
237,305,0,50
237,33,0,50
237,335,0,50
237,353,0,50
237,380,0,50
237,39,0,50
237,406,0,50
237,478,0,50
237,58,0,50
238,10,0,50
238,145,0,50
238,155,0.401034,50
238,187,0,50
238,201,0,50
238,22,0,50
238,223,0,50
238,229,0,50
238,303,0,50
238,347,0,50
238,360,0,50
238,372,0,50
238,380,0,50
238,415,0,50
238,79,0,50
239,178,0,50
239,319,0,50
239,464,0,50
24,179,0.229277,50
24,237,0,50
24,249,0.210772,50
24,295,0,50
24,415,0,50
24,442,0,50
24,474,0,50
24,486,0,50
24,72,0.054219,50
240,155,0,50
240,182,0,50
240,248,1.51823,50
240,285,0,50
240,317,0,50
240,320,0,50
240,363,0,50
240,386,0,50
240,451,0,50
240,478,0,50
240,62,0,50
240,72,0,50
240,82,0,50
241,0,0.063901,50
241,115,0,50
241,19,0,50
241,250,0,50
241,265,0,50
241,32,0,50
241,354,0,50
241,384,0.06823,50
241,39,0,50
241,40,0,50
241,45,0,50
241,473,0,50
241,483,0,50
242,105,0,50
242,182,0,50
242,195,0,50
242,198,0.05945,50
242,220,0,50
242,223,0.121532,50
242,224,0.057846,50
242,283,0,50
242,291,0,50
242,31,0,50
242,316,0,50
242,345,0.055687,50
242,352,0,50
242,480,0,50
242,510,0,50
242,60,0,50
242,81,0,50
243,151,0,50
243,216,0,50
243,244,0.080021,50
243,287,0,50
243,29,0.085696,50
243,415,0,50
243,437,0,50
243,58,0,50
243,64,0,50
243,78,0,50
244,111,0,50
244,151,0,50
244,216,0,50
244,265,0,50
244,287,0,50
244,29,0.057357,50
244,360,0,50
244,41,0,50
244,415,0,50
244,437,0,50
244,478,0,50
244,58,0,50
244,64,0,50
244,78,0,50
245,109,0,50
245,133,0.271785,50
245,217,0.077734,50
245,34,0,50
245,404,0,50
245,44,0,50
245,77,0,50
246,118,0.11736,50
246,119,0,50
246,382,0,50
246,474,0,50
248,155,0,50
248,285,0,50
248,320,0,50
248,363,0,50
248,390,0,50
248,451,0,50
248,459,0,50
248,478,0,50
248,72,1.41071,50
248,82,0,50
249,132,0.111007,50
249,219,0,50
249,245,0,50
249,260,0,50
249,303,0,50
249,31,0,50
249,335,0,50
249,345,0,50
249,422,0,50
249,47,0,50
249,471,0,50
249,49,0,50
249,84,0,50
25,148,0,50
25,284,0,50
25,354,0,50
25,473,0,50
25,479,0,50
250,103,0,50
250,111,0.39963,50
250,117,0,50
250,173,0,50
250,221,0.093285,50
250,289,0,50
250,305,0,50
250,320,0,50
250,370,0,50
250,378,0.146372,50
250,60,0,50
250,84,0,50
251,178,0,50
251,239,0.054099,50
251,319,0,50
251,357,0,50
251,458,0.118895,50
251,464,0,50
252,105,0.051433,50
252,167,0,50
252,201,0,50
252,22,0,50
252,223,0.796879,50
252,254,0.149879,50
252,301,0,50
252,358,0,50
252,383,0.08425,50
252,421,0,50
252,473,0,50
252,484,0,50
253,202,0,50
253,216,0.054698,50
253,281,0,50
253,32,0,50
253,347,0.105004,50
253,360,0,50
253,448,0,50
253,454,0,50
253,473,0,50
253,481,0,50
253,96,0.126657,50
254,201,0,50
254,223,0,50
254,250,0,50
254,273,0,50
254,285,0,50
254,383,0.105401,50
254,421,0.156013,50
254,484,0,50
255,10,0,50
255,136,0,50
255,167,0,50
255,201,0,50
255,223,0.81889,50
255,250,0,50
255,252,0.093969,50
255,254,0,50
255,353,0,50
255,363,0,50
255,383,0.109502,50
255,406,0,50
255,421,0,50
255,484,0,50
255,509,0,50
255,53,0,50
256,105,0.054337,50
256,153,0,50
256,216,0.050692,50
256,260,0,50
256,290,0.0533,50
256,451,0,50
256,60,0,50
257,105,0,50
257,109,0,50
257,153,0,50
257,173,0,50
257,229,0,50
257,33,0,50
257,473,0,50
257,71,0,50
257,77,0.11626,50
258,105,0.060306,50
258,145,0,50
258,146,0,50
258,166,0,50
258,17,0,50
258,451,0.057963,50
258,488,0.056229,50
258,70,0,50
258,82,0.060343,50
259,14,0,50
259,163,0,50
259,173,0,50
259,22,0.137883,50
259,276,0,50
259,360,0,50
259,463,0,50
259,58,0,50
26,111,0,50
26,112,0,50
26,145,0,50
26,216,0,50
26,257,0,50
26,299,0,50
26,477,0,50
260,105,0.082135,50
260,114,0,50
260,121,0.054578,50
260,215,0,50
260,216,0,50
260,235,0,50
260,26,0.094612,50
260,305,0,50
260,314,0,50
260,33,0.184823,50
260,354,0.309805,50
260,386,0.089625,50
260,388,0.218325,50
261,107,0,50
261,173,0,50
261,195,0.058788,50
261,317,0,50
261,329,0.077897,50
261,332,0,50
261,360,0,50
261,393,0,50
261,474,0.05068,50
261,495,0,50
261,72,0,50
261,97,0,50
262,274,0.056696,50
262,441,0.12176,50
263,115,0,50
263,123,0,50
263,148,0,50
263,229,0,50
263,347,0,50
263,384,0,50
263,473,0,50
263,65,1.99187,50
263,84,0,50
264,123,0,50
264,182,0,50
264,238,0,50
264,284,0,50
264,317,0,50
264,437,0,50
264,438,0,50
264,473,0,50
264,55,0,50
264,88,0.089082,50
265,0,0.092275,50
265,121,0,50
265,122,0,50
265,153,0,50
265,19,0,50
265,230,0.17997,50
265,312,0,50
265,32,0,50
265,354,0,50
265,489,0.11105,50
265,99,0,50
266,101,0,50
266,107,0,50
266,138,0,50
266,141,0,50
266,263,0,50
266,287,0.084359,50
266,289,0,50
266,298,0.050283,50
266,354,0,50
266,396,0.050179,50
266,416,0.166956,50
266,452,0,50
266,511,1.34629,50
267,108,0,50
267,136,0,50
267,23,0,50
267,271,0,50
267,327,0.061458,50
267,360,0.082957,50
267,392,0,50
267,393,0.070534,50
267,485,0,50
267,7,0,50
268,24,0,50
268,33,0,50
268,333,0.149449,50
268,344,0,50
268,353,0,50
268,374,0,50
268,383,0,50
268,388,0,50
268,421,0.072225,50
268,60,0,50
268,72,0,50
269,105,0,50
269,159,0.055535,50
269,216,0,50
269,253,0,50
269,264,0.060268,50
269,27,0.065096,50
269,294,0.061143,50
269,32,0,50
269,415,0,50
269,468,0.06832,50
269,55,0,50
269,82,0.064197,50
269,88,0,50
27,155,0,50
27,182,0,50
27,223,0,50
27,32,0,50
27,372,0,50
27,383,0,50
27,386,0,50
27,415,0,50
27,448,0.05092,50
27,62,0,50
270,31,0.11423,50
271,26,0,50
271,31,0.06717,50
271,314,0.09792,50
271,392,0.053056,50
271,396,0,50
271,438,0.068528,50
272,108,0,50
272,23,0.124632,50
272,267,0.080119,50
272,271,0,50
272,327,0.069344,50
272,360,0,50
272,392,0,50
272,393,0,50
272,485,0,50
273,1,0,50
273,108,0,50
273,223,0,50
273,230,0,50
273,32,0.075061,50
273,335,0,50
273,383,0,50
273,388,0,50
273,72,0,50
273,8,0,50
273,87,0.080625,50
274,108,0,50
274,122,0,50
274,22,0,50
274,250,0,50
274,276,0.051179,50
274,349,0,50
274,351,0.129531,50
274,354,0,50
274,60,0,50
275,201,0,50
275,215,0,50
275,238,0,50
275,282,0.08802,50
275,291,0.106201,50
275,380,0,50
275,414,0,50
275,474,0,50
276,101,0,50
276,103,0,50
276,122,0,50
276,147,0.090447,50
276,173,0,50
276,221,0,50
276,229,0,50
276,250,0.234228,50
276,305,0,50
276,390,0,50
276,434,0,50
276,58,0,50
276,71,0,50
276,72,0,50
276,84,0,50
277,155,0,50
277,157,0.069665,50
277,279,0.075795,50
277,309,0,50
277,394,0,50
277,404,0.082015,50
277,421,0.052066,50
277,453,0,50
277,463,0,50
277,497,0,50
277,87,0,50
278,107,0,50
278,116,0,50
278,164,0,50
278,187,0,50
278,195,0,50
278,235,0,50
278,24,0,50
278,305,0,50
278,316,0,50
278,359,0,50
278,370,0.644137,50
278,406,0,50
278,510,0,50
278,81,0,50
278,9,0.148373,50
279,0,0,50
279,121,0.052511,50
279,19,0,50
279,201,0,50
279,234,0,50
279,241,0,50
279,280,0,50
279,354,0,50
279,358,0,50
279,383,0,50
279,386,0,50
279,388,0,50
279,484,0,50
279,60,0.123285,50
279,87,0.107485,50
28,155,0,50
28,208,0,50
28,210,0,50
28,320,0,50
28,348,0,50
28,353,0,50
28,354,0,50
28,375,0,50
28,383,0,50
28,409,0.092689,50
28,461,0,50
28,478,0,50
280,108,0,50
280,250,0,50
280,252,0,50
280,257,0,50
280,299,0,50
280,484,0,50
281,10,0,50
281,151,0,50
281,22,0.060034,50
281,237,0,50
281,276,0,50
281,305,0.055535,50
281,320,0,50
281,33,0,50
281,385,0.145446,50
281,452,0,50
281,454,0,50
281,58,0,50
281,71,0,50
282,10,0,50
282,145,0,50
282,180,0,50
282,187,0,50
282,201,0,50
282,213,0,50
282,216,0,50
282,223,0,50
282,229,0,50
282,238,0.067629,50
282,287,0,50
282,301,0,50
282,328,0,50
282,347,0,50
282,360,0,50
282,380,0.078122,50
282,414,1.83701,50
282,415,0,50
282,474,0.664209,50
282,79,0.218649,50
283,141,0,50
283,173,0.126613,50
283,194,0,50
283,214,0,50
283,237,0,50
283,331,0,50
283,368,0,50
283,380,0,50
283,415,0.093631,50
283,62,1.87328,50
283,71,0,50
284,210,0,50
284,216,0.066489,50
284,316,0.160319,50
284,353,0,50
284,375,0,50
284,378,0,50
284,419,0,50
284,60,0,50
285,111,0,50
285,208,0.852276,50
285,210,0,50
285,413,0.160672,50
285,430,0.490425,50
285,5,0,50
286,108,0,50
286,153,0,50
286,252,0,50
286,257,0,50
286,280,0.096727,50
286,298,0,50
286,299,0,50
286,3,0,50
286,320,0,50
286,45,0,50
286,473,0,50
287,123,0,50
287,182,0,50
287,210,0,50
287,250,0,50
287,264,0.067632,50
287,284,0.116021,50
287,316,0,50
287,317,0,50
287,360,0,50
287,437,0,50
289,162,0,50
289,17,0.149738,50
289,229,0,50
289,243,0,50
289,301,0,50
289,335,0.602675,50
289,366,0,50
289,370,0,50
289,415,0,50
289,434,0,50
289,445,0,50
289,58,0,50
289,64,0,50
289,78,0,50
289,84,0,50
29,105,0.052881,50
29,108,0.066869,50
29,140,0,50
29,151,0,50
29,173,0,50
29,216,0,50
29,252,0,50
29,353,0,50
29,360,0,50
29,415,0,50
29,437,0,50
29,58,0,50
29,64,0,50
29,78,0,50
29,95,1.69962,50
290,105,0,50
290,121,0.050976,50
290,153,0,50
290,207,0,50
290,26,0.090511,50
290,260,0,50
290,33,0,50
290,60,0,50
291,105,0.079936,50
291,121,0.053742,50
291,265,0,50
291,303,0,50
291,478,0,50
291,62,0,50
292,195,0,50
292,316,0,50
292,359,0,50
292,370,0,50
292,41,0,50
292,438,0.059239,50
292,81,0,50
294,111,0,50
294,17,0,50
294,237,0,50
294,280,0.082775,50
294,3,0,50
294,300,0.121931,50
294,309,0.485658,50
294,320,0,50
294,438,0.053736,50
294,484,0,50
294,486,0.214469,50
294,72,0.338532,50
295,105,0,50
295,224,0,50
295,249,0.216674,50
295,26,0.089153,50
295,260,0.099026,50
295,290,0.145181,50
295,33,0,50
295,335,0,50
295,461,0,50
295,480,0,50
295,77,0,50
296,108,0.112764,50
296,140,0,50
296,157,0,50
296,167,0,50
296,223,0,50
296,254,0,50
296,289,0,50
296,326,0.05444,50
296,390,0.057171,50
296,41,0,50
296,431,0.101068,50
296,484,0,50
296,64,0.054946,50
296,95,0.118903,50
297,0,0,50
297,105,0.0539,50
297,122,0,50
297,153,0,50
297,208,0.319497,50
297,256,0,50
297,265,0.060823,50
297,384,0,50
297,413,0.057607,50
297,438,0,50
297,467,0,50
297,489,0.070989,50
297,74,0,50
298,107,0.243284,50
298,136,0,50
298,138,0,50
298,201,0,50
298,230,0,50
298,252,0,50
298,316,0,50
298,33,0.102486,50
298,354,0.054976,50
298,368,0.053799,50
298,380,0,50
298,452,0,50
298,481,0,50
298,484,0,50
299,107,0,50
299,121,0.055212,50
299,175,0,50
299,216,0,50
299,229,0,50
299,257,0.783786,50
299,26,0.097625,50
299,33,0,50
299,491,0,50
299,71,0,50
3,108,0,50
3,153,0.058342,50
3,229,0,50
3,250,0,50
3,257,0,50
3,280,0.08265,50
3,299,0,50
3,320,0,50
3,45,0.112602,50
3,473,0,50
30,110,0.166647,50
30,121,0,50
30,143,0,50
30,144,0.059161,50
30,186,0.459799,50
30,203,0,50
30,359,0,50
30,366,0,50
30,497,0,50
30,75,0,50
30,82,0,50
30,84,0,50
30,98,0,50
300,125,0,50
300,17,0,50
300,216,0,50
300,250,0.064738,50
300,281,0,50
300,3,0,50
300,309,0,50
300,317,0,50
300,454,0,50
300,484,0,50
300,486,0,50
300,489,0.110696,50
300,491,0.366396,50
300,72,0.325709,50
301,105,0.07832,50
301,109,0,50
301,117,0,50
301,195,0,50
301,201,0,50
301,22,0,50
301,281,0,50
301,327,0,50
301,365,0.18464,50
301,448,0,50
301,449,0,50
301,45,0,50
301,486,0,50
301,495,0.085866,50
301,72,0,50
301,84,0,50
301,85,0.104127,50
302,10,0,50
302,108,0,50
302,117,0.052536,50
302,132,0.085744,50
302,145,0,50
302,208,0.065784,50
302,301,0,50
302,327,0.138652,50
302,413,0,50
302,495,0,50
302,509,0,50
303,10,0,50
303,132,0.082835,50
303,145,0,50
303,213,0,50
303,214,0,50
303,229,0,50
303,301,1.20758,50
303,302,0,50
303,327,0,50
303,374,0,50
303,447,0,50
303,478,0,50
303,509,0,50
305,195,0,50
305,214,0,50
305,237,0.381657,50
305,33,0,50
305,359,0,50
305,380,0,50
305,406,0,50
305,452,0,50
305,481,0.486986,50
305,58,0,50
305,71,0,50
306,131,0,50
306,237,0,50
306,250,0,50
306,390,0,50
306,419,0,50
306,435,0,50
306,454,0,50
306,58,0,50
307,111,0.056219,50
307,115,0,50
307,119,0,50
307,153,0,50
307,155,0,50
307,180,0,50
307,229,0,50
307,353,0.143503,50
307,390,0,50
307,408,0,50
307,415,0.101405,50
307,483,0,50
307,90,0,50
308,1,0,50
308,250,0,50
308,273,0,50
308,33,0,50
308,335,0,50
308,344,0,50
308,353,0,50
308,383,0.111169,50
308,72,0,50
309,0,0,50
309,155,0.095719,50
309,201,0,50
309,234,0,50
309,237,0,50
309,241,0.391985,50
309,279,0.169482,50
309,280,0,50
309,482,0.054711,50
309,484,0,50
309,60,0.152465,50
309,87,0,50
31,105,0,50
31,182,0,50
31,200,0,50
31,220,0,50
31,223,0,50
31,224,0,50
31,283,0,50
31,291,0,50
31,330,0.167148,50
31,335,0,50
31,370,0,50
31,81,0,50
311,116,0.056192,50
311,135,0.091936,50
311,207,0,50
311,241,0,50
311,279,0.058144,50
311,309,0.126438,50
311,87,0,50
312,218,0,50
312,250,0.054647,50
312,260,0.058016,50
313,105,0,50
313,136,0,50
313,155,0,50
313,182,0,50
313,185,0,50
313,283,0,50
313,335,0,50
313,360,0,50
313,372,0,50
313,481,0,50
313,71,0,50
314,121,0.054592,50
314,131,0,50
314,216,0,50
314,257,0,50
314,26,0.103343,50
314,299,0,50
314,41,0,50
314,452,0,50
314,71,0,50
315,129,0,50
315,196,0,50
315,317,0,50
315,353,0,50
315,360,0,50
315,439,0,50
315,58,0,50
316,210,0,50
316,256,0,50
316,260,0,50
316,290,0,50
316,375,0.11897,50
316,378,0.078596,50
316,41,0,50
316,60,0,50
317,109,0,50
317,12,0,50
317,129,0,50
317,244,0,50
318,380,0.113047,50
318,498,0.05008,50
319,261,0,50
319,285,0,50
319,298,0.06159,50
319,413,0,50
319,502,0.066623,50
319,97,0,50
32,167,0,50
32,172,0,50
32,19,0,50
32,230,0.202723,50
32,250,0,50
32,335,0,50
32,354,0,50
32,45,0,50
32,47,0,50
32,90,0,50
32,99,0.129442,50
320,111,0.400115,50
320,191,0,50
320,250,0,50
321,0,0.064791,50
321,19,0.153442,50
321,230,0.14582,50
321,241,0,50
321,250,0,50
321,265,0,50
321,312,0,50
321,32,0,50
321,335,0,50
321,354,0,50
321,406,0,50
321,45,0,50
321,483,0,50
322,210,0,50
322,215,0,50
322,284,0.171306,50
322,306,0,50
322,347,0,50
322,353,0,50
322,354,0,50
322,375,0,50
322,379,0,50
322,382,0,50
322,389,0,50
322,419,0,50
322,438,0,50
322,72,0,50
323,108,0,50
323,23,0,50
323,267,0.081713,50
323,271,0,50
323,272,0.109914,50
323,327,0.071498,50
323,360,0,50
323,392,0,50
323,393,0,50
323,485,0.052161,50
324,109,0,50
324,124,0,50
324,125,0,50
324,136,0,50
324,138,0,50
324,166,0,50
324,181,0.096449,50
324,189,0,50
324,230,0,50
324,236,0.178246,50
324,259,0.053619,50
324,265,0,50
324,289,0,50
324,298,0,50
324,300,0.062817,50
324,315,0,50
324,342,0.119558,50
324,353,0,50
324,389,0,50
324,431,0,50
324,454,0.059371,50
324,489,0.104498,50
324,74,0,50
326,120,0,50
326,241,0,50
326,250,0,50
326,419,0,50
326,435,0,50
326,448,0,50
326,454,0,50
326,455,0,50
326,468,0.17714,50
326,58,0,50
326,71,0.781409,50
326,84,0,50
327,10,0,50
327,117,0.076626,50
327,132,0.088065,50
327,197,0,50
327,208,0.063793,50
327,243,0,50
