Source Node,Target Node,Edge Rate,Timestamp
327,301,0,50
327,326,0,50
327,353,0,50
327,485,0.068066,50
327,58,0,50
328,10,0,50
328,149,0,50
328,187,0,50
328,22,0,50
328,229,0,50
328,238,0,50
328,302,0,50
328,341,0,50
328,360,0,50
328,380,0,50
328,414,0,50
328,415,0,50
328,474,0,50
328,495,0,50
328,79,0,50
328,85,0,50
329,137,0,50
329,248,0,50
329,268,0.064004,50
329,273,0,50
329,317,0,50
329,320,0,50
329,332,0.105432,50
329,360,0,50
329,393,0.058809,50
329,421,0,50
329,473,0,50
329,474,0.127368,50
329,72,0,50
33,105,0.050895,50
33,109,0,50
33,153,0,50
33,216,0,50
33,229,0,50
33,243,0,50
33,257,0,50
33,26,0.089137,50
33,265,0,50
33,281,0,50
33,335,0,50
33,491,0.150456,50
33,71,0,50
33,97,0.138719,50
330,182,0,50
330,198,0.067711,50
330,223,0,50
330,24,0,50
330,254,0,50
330,29,0,50
330,317,0.128785,50
330,335,0,50
330,338,0.107452,50
330,346,0.068884,50
330,450,0.068864,50
330,470,0,50
330,481,0,50
331,155,0,50
331,28,0.113129,50
331,320,0,50
331,380,0,50
331,383,0,50
331,409,0,50
331,461,0.742534,50
331,478,0,50
331,479,0.05046,50
331,53,0,50
331,91,0.07832,50
332,137,0,50
332,268,0.088451,50
332,273,0,50
332,287,0.109814,50
332,29,0,50
332,317,0,50
332,333,0.079609,50
332,354,0,50
332,383,0,50
332,393,0.162149,50
332,421,0,50
332,473,0.060536,50
332,474,0,50
332,5,0,50
332,72,0,50
333,142,0.108623,50
333,148,0,50
333,24,0,50
333,308,0.052888,50
333,317,0,50
333,344,0,50
333,353,0,50
333,354,0,50
333,383,0,50
333,388,0,50
333,421,0.084362,50
333,442,0,50
333,72,0,50
333,89,0,50
334,111,0,50
334,175,0,50
334,229,0,50
334,3,0,50
334,357,0.972988,50
334,42,0,50
334,473,0,50
335,121,0,50
335,143,0.208411,50
335,17,0.052174,50
335,245,0.050242,50
335,301,0,50
335,405,0,50
335,449,0,50
335,459,0.160679,50
335,98,0.124309,50
337,142,0.220697,50
337,211,0,50
337,259,0.065158,50
337,333,0.073695,50
337,369,0.07631,50
337,432,0,50
337,434,0,50
337,442,0,50
338,121,0,50
338,169,0,50
338,198,0.065401,50
338,223,0,50
338,24,0,50
338,254,0,50
338,335,0,50
338,346,0,50
338,424,0,50
338,442,0,50
338,450,0,50
338,451,0,50
338,470,1.58822,50
338,481,0,50
338,486,0,50
339,120,0,50
339,123,0,50
339,129,0.152696,50
339,131,0.056284,50
339,15,0,50
339,180,0.197187,50
339,233,0.10573,50
339,263,0,50
339,285,0,50
339,291,0.055882,50
339,306,0.141163,50
339,343,0.108402,50
339,461,0,50
339,484,0,50
339,58,0,50
34,105,0.073304,50
34,108,0.073526,50
34,19,0,50
34,235,0,50
34,354,0,50
34,358,0,50
34,386,0.314059,50
34,388,0,50
34,405,0.114536,50
34,452,0,50
34,60,0,50
340,120,0,50
340,273,0,50
340,29,0.067933,50
340,299,0,50
340,363,0.075298,50
340,421,0,50
340,431,0,50
341,142,0.218959,50
341,187,0,50
341,211,0,50
341,337,0,50
341,369,0.06912,50
342,109,0,50
342,136,0,50
342,143,0,50
342,259,0.07445,50
342,360,0,50
342,489,0.102052,50
343,111,0.052655,50
343,115,0,50
343,123,0.078629,50
343,129,0.066588,50
343,15,0,50
343,180,0.181424,50
343,229,0,50
343,233,0.105763,50
343,263,0,50
343,359,0,50
343,387,0,50
343,455,0.075209,50
343,58,0,50
343,65,0,50
343,67,0.129123,50
343,84,0,50
344,105,0,50
344,155,0,50
344,273,0,50
344,290,0,50
344,383,0.080082,50
344,72,0,50
345,10,0,50
345,303,0,50
345,347,0,50
345,422,0,50
345,47,0,50
346,194,0,50
346,214,0,50
346,223,0,50
346,24,0,50
346,254,0,50
346,317,0.111124,50
346,335,0,50
346,415,0,50
346,421,0,50
346,450,0,50
346,470,0,50
346,474,0,50
346,481,0,50
346,98,0.124062,50
347,10,0,50
347,187,0,50
347,216,0,50
347,32,0,50
347,320,0,50
347,439,0,50
347,454,0,50
347,47,0,50
347,481,0,50
347,58,0,50
348,157,0.296439,50
348,210,0,50
348,306,0,50
348,322,0.089517,50
348,347,0,50
348,353,0,50
348,354,0,50
348,375,0,50
348,379,0,50
348,383,0,50
348,389,0,50
348,438,0,50
348,72,0,50
349,155,0,50
349,157,0,50
349,193,0,50
349,277,0.082136,50
349,279,0,50
349,309,0,50
349,347,0,50
349,394,0,50
349,421,0.051864,50
349,453,0.218321,50
349,463,0,50
349,497,0.063256,50
35,14,0,50
35,148,0,50
35,155,0,50
35,163,0,50
35,173,0,50
35,22,0.122174,50
35,259,0.076305,50
35,408,0,50
35,434,0,50
35,463,0,50
35,58,0,50
350,125,0,50
350,126,0.140878,50
350,208,0,50
350,280,0,50
350,294,0.056111,50
350,300,0,50
350,315,0.054842,50
350,382,0.052706,50
350,405,0,50
350,438,0,50
350,454,0,50
350,484,0,50
350,489,0,50
351,101,0,50
351,108,0.058481,50
351,122,0,50
351,147,0,50
351,22,0.151507,50
351,250,0,50
351,276,0.055025,50
351,277,0,50
351,316,0.051138,50
351,349,0.074924,50
351,354,0,50
351,463,0,50
351,497,0.073766,50
351,60,0,50
352,10,0,50
352,195,0,50
352,225,0.06394,50
352,278,0,50
352,316,0,50
352,320,0,50
352,345,0,50
352,359,0,50
352,365,0,50
352,370,0,50
352,406,0,50
352,510,0,50
352,53,0,50
352,60,0,50
352,70,0,50
352,81,0.104994,50
353,105,0.0523,50
353,149,0,50
353,273,0,50
353,290,0,50
353,320,0,50
353,344,0.146504,50
353,383,0.078058,50
353,415,0,50
353,72,0,50
354,237,0,50
354,305,0,50
354,33,0,50
354,335,0,50
354,353,0,50
354,368,0.075465,50
354,380,0,50
354,452,0,50
354,47,0,50
354,481,0,50
354,484,0,50
355,107,0,50
355,354,0.132379,50
355,358,0.093403,50
355,368,0,50
355,380,0,50
355,40,0.067255,50
356,102,0,50
356,145,0.060056,50
356,155,0,50
356,161,0.125108,50
356,163,0,50
356,242,0,50
356,250,0,50
356,320,0.275622,50
356,479,0.053555,50
356,483,0.056167,50
357,105,0.052167,50
357,111,0.094816,50
357,17,0,50
357,175,0,50
357,203,0,50
357,280,0,50
357,292,0,50
357,294,0.140548,50
357,3,0,50
357,320,0,50
357,486,0,50
357,497,0,50
358,374,0,50
358,40,0.083807,50
358,452,0,50
358,482,0,50
359,108,0,50
359,111,0.066119,50
359,169,0,50
359,195,0,50
359,229,0,50
359,370,0,50
359,438,0.063059,50
359,486,0,50
359,495,0.134412,50
359,81,0,50
359,84,0,50
36,0,0,50
36,173,0,50
36,185,0,50
36,24,0.251134,50
36,278,0.198685,50
36,474,0,50
36,98,0.180009,50
360,108,0,50
360,129,0,50
360,317,0.072438,50
360,393,0,50
360,439,0.062717,50
360,473,0,50
360,474,0,50
360,58,0,50
362,112,0,50
362,138,0,50
362,161,0.077098,50
362,169,0,50
362,191,0,50
362,193,0,50
362,22,0,50
362,224,0,50
362,266,0,50
362,285,0.080413,50
362,287,0.123971,50
362,302,0,50
362,320,0,50
362,321,0.051952,50
362,349,0,50
362,390,0.056021,50
362,416,0,50
363,167,0,50
363,237,0,50
363,250,0,50
363,252,0,50
363,255,0.245378,50
363,383,0.078358,50
363,406,0,50
363,421,0,50
363,484,0,50
363,509,0,50
364,111,0,50
364,229,0.050081,50
364,334,0.106081,50
364,357,0,50
364,380,0.065277,50
364,42,0.126077,50
365,10,0,50
365,105,0.054994,50
365,109,0,50
365,117,0.196169,50
365,17,0,50
365,173,0,50
365,189,0,50
365,195,0,50
365,260,0,50
365,281,0,50
365,320,0,50
365,327,0,50
365,495,0,50
365,85,0.096754,50
366,185,0,50
366,335,0,50
366,490,0,50
366,64,0,50
366,78,0,50
366,84,0,50
367,125,0.078291,50
367,166,0,50
367,184,0.117918,50
367,201,0,50
367,236,0.09515,50
367,252,0,50
367,316,0,50
367,431,0,50
367,62,0.094461,50
368,0,0,50
368,237,0.379944,50
368,305,0,50
368,33,0,50
368,335,0,50
368,380,0,50
368,39,0,50
368,406,0,50
368,478,0,50
368,484,0,50
368,62,0,50
369,105,0.079273,50
369,200,0,50
369,201,0,50
369,291,0.063758,50
369,353,0,50
369,380,0,50
369,451,0,50
369,478,0,50
369,62,0,50
37,289,0.076356,50
37,300,0,50
37,324,0.105545,50
37,362,0,50
37,369,0,50
37,373,0,50
37,459,0,50
370,107,0.05252,50
370,185,0,50
370,195,0,50
370,201,0,50
370,305,0,50
370,316,0,50
370,359,0,50
370,36,0,50
370,360,0,50
370,366,0,50
370,406,0,50
370,415,0,50
370,481,0,50
370,64,0,50
370,81,0,50
371,111,0,50
371,112,0.15034,50
371,121,0,50
371,13,0,50
371,138,0,50
371,145,0.090274,50
371,169,0,50
371,185,0,50
371,193,0,50
371,22,0,50
371,26,0,50
371,287,0.118086,50
371,360,0,50
371,362,0.075109,50
371,477,0,50
371,481,0,50
372,234,0,50
372,305,0,50
372,354,0,50
372,358,0,50
372,374,0,50
372,380,0,50
372,386,0.262582,50
372,405,0,50
372,45,0,50
372,452,0,50
372,60,0,50
372,62,0,50
373,13,0,50
373,169,0,50
373,193,0,50
373,26,0,50
373,289,0.055337,50
373,362,0,50
373,371,0.123252,50
373,477,0,50
374,121,0.054533,50
374,19,0,50
374,192,0,50
374,268,0,50
374,279,0.115191,50
374,299,0,50
374,383,0,50
374,388,0,50
374,452,0,50
374,60,0,50
375,103,0,50
375,131,0,50
375,215,0,50
375,287,0,50
375,306,0.112813,50
375,370,0,50
375,378,0,50
375,419,0,50
375,471,0,50
375,60,0,50
376,138,0.131417,50
376,170,0,50
376,182,0,50
376,214,0,50
376,372,0.07112,50
376,380,0,50
376,396,0,50
376,416,0,50
376,434,0,50
376,486,0.056324,50
376,72,0,50
377,123,0,50
377,136,0,50
377,17,0.05703,50
377,170,0,50
377,185,0,50
377,236,0.16893,50
377,313,0,50
377,36,0.070465,50
377,380,0,50
377,434,0,50
377,445,0,50
377,480,0.130675,50
377,482,0,50
377,508,0.207764,50
377,71,0,50
378,103,0,50
378,195,0,50
378,256,0.15969,50
378,292,0,50
378,33,0,50
378,41,0,50
378,60,0,50
379,116,0,50
379,121,0.052268,50
379,122,0,50
379,185,0,50
379,216,0.070921,50
379,291,0,50
379,303,0,50
379,358,0,50
379,374,0,50
379,415,0,50
379,467,0,50
379,64,0,50
379,78,0,50
380,10,0,50
380,115,0,50
380,123,0,50
380,187,0,50
380,237,0.418973,50
380,303,0,50
380,33,0,50
380,347,0,50
380,388,0,50
380,406,0,50
380,415,0,50
380,481,0,50
381,169,0,50
381,173,0,50
381,195,0.053397,50
381,261,0.1242,50
381,301,0.121245,50
381,329,0.06451,50
381,360,0,50
381,495,0.070285,50
381,72,0.057593,50
381,84,0,50
382,116,0,50
382,122,0,50
382,125,0,50
382,153,0,50
382,243,0,50
382,291,0,50
382,297,0,50
382,366,0,50
382,374,0,50
382,379,0,50
382,384,0.348029,50
382,40,0,50
382,489,0,50
382,78,0.085006,50
383,173,0.147901,50
383,273,0,50
383,301,0,50
383,335,0,50
383,388,0,50
383,415,0.137877,50
383,449,0,50
383,47,0,50
383,473,0,50
383,8,0,50
384,0,0.181021,50
384,101,0,50
384,103,0,50
384,107,0,50
384,153,0,50
384,256,0,50
384,265,0,50
384,287,0,50
384,290,0,50
384,380,0,50
384,39,0,50
384,40,0.071811,50
384,473,0,50
384,489,0,50
384,72,0,50
384,84,0,50
385,122,0,50
385,147,0,50
385,22,0,50
385,221,0,50
385,237,0,50
385,276,0,50
385,299,0.229091,50
385,305,0,50
385,33,0,50
385,360,0,50
385,425,0,50
385,452,0,50
385,454,0,50
385,53,0.179743,50
385,71,0,50
385,84,0,50
386,105,0,50
386,290,0,50
386,305,0,50
386,354,0,50
386,405,0,50
386,438,0.065288,50
386,478,0,50
386,62,0,50
386,72,0,50
387,111,0.054082,50
387,115,0,50
387,153,0,50
387,180,0,50
387,229,0,50
387,237,0.061628,50
387,263,0,50
387,307,0.121304,50
387,353,0,50
387,390,0,50
387,408,0,50
387,84,0,50
388,105,0.077097,50
388,121,0.055586,50
388,252,0,50
388,305,0,50
388,34,0,50
388,354,0.324866,50
388,358,0,50
388,386,0,50
388,452,0,50
388,467,0,50
389,157,0.26872,50
389,210,0,50
389,221,0.152982,50
389,335,0,50
389,353,0,50
389,354,0,50
389,390,0,50
389,473,0,50
389,478,0,50
39,201,0,50
39,289,0,50
39,305,0,50
39,423,0,50
390,221,0,50
390,285,0,50
390,287,0,50
390,305,0,50
390,335,0,50
390,348,0,50
390,353,0,50
390,354,0,50
390,360,0,50
390,389,0.062429,50
390,473,0.311394,50
390,478,0,50
390,58,0,50
391,186,0.494381,50
391,30,0,50
391,455,1.96848,50
392,191,0,50
392,22,0.140206,50
392,281,0,50
392,299,0,50
392,320,0.711723,50
392,347,0,50
392,378,0,50
392,452,0,50
392,72,0,50
393,136,0,50
393,156,0,50
393,268,0,50
393,273,0,50
393,287,0.121349,50
393,29,0,50
393,317,0,50
393,354,0,50
393,473,0.128271,50
393,474,0,50
393,5,0,50
393,72,0,50
394,105,0.074847,50
394,153,0,50
394,155,0,50
394,167,0,50
394,268,0,50
394,290,0,50
394,326,0,50
394,333,0,50
394,398,0,50
394,408,0,50
394,462,0,50
394,497,1.97582,50
395,487,0.115586,50
395,97,0.06128,50
396,141,0,50
396,249,0,50
396,302,0,50
396,327,0,50
396,384,1.15782,50
396,451,0,50
396,72,0,50
397,105,0,50
397,159,0.054557,50
397,216,0,50
397,253,0,50
397,264,0.056579,50
397,269,0.075417,50
397,27,0.061631,50
397,294,0.058432,50
397,32,0,50
397,415,0,50
397,468,0.067189,50
397,82,0.06013,50
398,105,0.145974,50
398,333,0,50
398,40,0,50
398,408,0,50
398,411,0.078819,50
399,111,0,50
399,123,0,50
399,136,0,50
399,264,0,50
399,284,0,50
399,335,0,50
399,359,0,50
4,111,0,50
4,112,0.115808,50
4,345,0,50
4,349,0,50
4,358,0.082744,50
4,41,0,50
4,477,0,50
40,0,0,50
40,103,0,50
40,153,0,50
40,287,0,50
40,39,0,50
40,60,0,50
40,72,0,50
40,84,0,50
400,179,0.083157,50
400,344,0.109913,50
400,442,0.058656,50
400,500,0.056444,50
400,508,0.055649,50
401,107,0,50
401,148,0,50
401,374,0,50
401,437,0,50
401,53,0.243493,50
402,108,0,50
402,111,0.105559,50
402,172,0,50
402,268,0.05975,50
402,308,0,50
402,32,0,50
402,320,0,50
402,326,0,50
402,344,0,50
402,354,0,50
402,404,0.220981,50
402,408,0,50
402,43,0,50
402,483,0.085122,50
402,509,0.407863,50
404,108,0,50
404,111,0,50
404,268,0.087844,50
404,290,0,50
404,320,0,50
404,326,0,50
404,344,0,50
404,394,0,50
404,421,0,50
404,438,0,50
404,465,0,50
404,47,0,50
404,492,0,50
404,509,0.489328,50
404,60,0,50
405,109,0,50
405,299,0,50
405,358,0,50
405,374,0,50
405,380,0,50
405,406,0,50
405,437,0.691941,50
405,53,0,50
405,90,0,50
406,10,0,50
406,109,0,50
406,320,0,50
406,335,0,50
406,45,0,50
406,47,0,50
406,484,0,50
406,53,0.127263,50
408,111,0,50
408,208,0,50
408,250,0,50
408,285,0.065438,50
408,305,0,50
408,390,0.054616,50
408,413,0,50
408,430,0.753182,50
409,15,0.082331,50
409,155,0,50
409,157,0.317523,50
409,210,0,50
409,322,0,50
409,348,0.081257,50
409,353,0,50
409,354,0,50
409,375,0,50
409,379,0,50
409,383,0,50
409,389,0,50
409,478,0,50
41,144,0,50
41,229,0,50
41,289,0.93178,50
41,301,0,50
41,335,0.559311,50
41,347,0,50
41,384,0,50
41,418,0,50
41,434,0,50
411,149,0,50
411,157,0,50
411,210,0,50
411,216,0,50
411,221,0.067051,50
411,285,0,50
411,389,0.129722,50
411,390,0,50
411,408,0.085905,50
411,413,0,50
411,473,0.06599,50
413,122,0,50
413,153,0,50
413,182,0,50
413,208,0.882432,50
413,210,0,50
413,265,0,50
413,489,0.10958,50
413,5,0,50
414,105,0.078195,50
414,140,0.068678,50
414,15,0.181786,50
414,201,0,50
414,22,0,50
414,223,0,50
414,286,0,50
414,287,0,50
414,29,0,50
414,301,0.062077,50
414,347,0,50
414,358,0,50
414,365,0,50
414,380,0,50
414,389,0,50
414,448,0,50
414,484,0,50
414,95,0,50
415,155,0,50
415,185,0,50
415,201,0,50
415,223,0.065379,50
415,291,0,50
415,369,0,50
415,372,0,50
415,380,0,50
415,396,0,50
415,40,0,50
415,451,0,50
415,486,0,50
415,62,0,50
415,64,0,50
415,72,0.052877,50
416,101,0,50
416,155,0,50
416,249,0,50
416,327,0,50
416,384,0,50
416,396,0,50
416,451,0,50
416,452,0,50
416,486,0,50
416,72,0,50
417,19,0.101686,50
418,0,0,50
418,107,0,50
418,171,0,50
418,265,0,50
418,291,0,50
418,321,0,50
418,384,0,50
418,40,0,50
418,419,0,50
418,435,0,50
419,107,0,50
419,171,0.08482,50
419,184,0,50
419,250,0,50
419,263,0,50
419,265,0,50
419,321,0,50
419,33,0.482958,50
419,435,0.059987,50
419,454,0,50
419,471,0,50
419,473,0,50
419,60,0.050887,50
42,111,0,50
42,229,0,50
42,3,0,50
42,334,0.084275,50
42,357,0,50
42,380,0.066787,50
420,146,0,50
420,157,0,50
420,172,0.06049,50
420,19,0.075894,50
420,221,0,50
420,230,0,50
420,265,0.068059,50
420,29,0,50
420,32,0,50
420,321,0.153526,50
420,335,0,50
420,354,0.137802,50
420,372,0,50
420,389,0,50
420,390,0.137898,50
420,405,0,50
420,473,0.064602,50
420,53,0,50
420,87,0,50
420,99,0,50
421,250,0,50
421,273,0,50
421,285,0,50
421,308,0.069016,50
421,33,0,50
421,353,0.056457,50
421,383,0.108093,50
421,72,0,50
422,10,0,50
422,108,0.091772,50
422,146,0,50
422,178,0,50
422,180,0,50
422,213,0,50
422,22,0,50
422,223,0,50
422,229,0,50
422,287,0,50
422,303,0,50
422,478,0,50
422,53,0,50
423,153,0,50
423,17,0.078219,50
423,184,0,50
423,185,0,50
423,243,0,50
423,244,0,50
423,265,0,50
423,289,0,50
423,321,0,50
423,33,0.464512,50
423,415,0,50
423,64,0,50
423,78,0,50
423,95,0,50
424,136,0,50
424,214,0.106552,50
424,216,0,50
424,237,0.107655,50
424,250,0.145778,50
424,281,0,50
424,300,0,50
424,317,0,50
424,354,0,50
424,390,0,50
424,434,0.072909,50
424,491,0.783143,50
424,5,0,50
424,70,0,50
425,103,0,50
425,164,0.061138,50
425,195,0,50
425,201,0,50
425,209,0,50
425,242,0,50
425,278,0,50
425,292,0,50
425,305,0,50
425,316,0,50
425,352,0,50
425,359,0,50
425,370,0,50
425,388,0,50
425,406,0,50
425,60,0,50
425,70,0,50
425,81,0,50
425,9,0,50
429,11,0,50
429,117,0,50
429,136,0,50
429,166,0.092195,50
429,170,0,50
429,181,0,50
429,189,0.172976,50
429,230,0,50
429,252,0.059508,50
429,280,0,50
429,287,0,50
429,298,0.122112,50
429,33,0,50
429,380,0,50
429,431,0,50
429,454,0,50
429,47,0,50
429,484,0,50
429,489,0.108738,50
43,111,0.398549,50
43,155,0,50
43,230,0,50
43,250,0,50
43,320,0,50
43,430,0,50
43,45,0,50
43,91,0.150481,50
430,111,0,50
430,244,0.175372,50
430,285,0.056792,50
430,305,0,50
430,353,0,50
430,413,0,50
430,459,0,50
430,462,0,50
430,478,0,50
431,108,0.220852,50
431,129,0,50
431,315,0.058234,50
431,360,0,50
431,437,0,50
431,439,0,50
431,484,0,50
431,58,0,50
432,142,0.221854,50
432,259,0,50
432,291,0,50
432,333,0.073268,50
432,374,0.050937,50
432,434,0.078683,50
432,439,0.068209,50
432,442,0,50
432,87,0,50
432,99,0.05061,50
433,155,0,50
433,201,0,50
433,223,0,50
433,331,0,50
433,441,0,50
433,475,0,50
433,490,0.050115,50
433,506,0,50
433,83,0,50
434,123,0,50
434,142,0.059499,50
434,170,0,50
434,182,0,50
434,214,0,50
434,71,0,50
435,125,0,50
435,153,0,50
435,17,0.071422,50
435,184,0.071265,50
435,185,0,50
435,243,0,50
435,250,0,50
435,265,0,50
435,287,0,50
435,321,0.213394,50
435,33,0.461548,50
435,379,0,50
435,415,0,50
435,423,0.212183,50
435,64,0,50
435,78,0,50
435,95,0,50
436,111,0.097896,50
436,112,0.075571,50
436,114,0.102382,50
436,121,0,50
436,17,0,50
436,22,0,50
436,257,0,50
436,259,0.055595,50
436,273,0.05236,50
436,292,0,50
436,308,0.185879,50
436,314,0,50
436,315,0,50
436,349,0,50
436,370,0.068241,50
436,377,0,50
436,41,0,50
436,445,0,50
436,477,0.059427,50
436,498,0.160969,50
436,508,0,50
437,109,0,50
437,122,0,50
437,133,0.075801,50
437,344,0,50
437,358,0,50
437,77,0.239431,50
438,347,0.057491,50
438,40,0,50
438,439,1.14553,50
438,442,0,50
439,129,0,50
439,142,0.106479,50
439,224,0,50
439,235,0,50
439,243,0,50
439,317,0.187028,50
439,442,0,50
439,58,0,50
44,148,1.3581,50
44,172,0,50
44,187,0,50
44,237,0,50
44,24,0.513989,50
44,245,0.052728,50
44,305,0,50
44,353,0,50
44,408,0,50
44,474,0,50
44,77,0.116284,50
441,121,0.053138,50
441,132,0,50
441,301,0,50
441,303,0,50
441,374,0,50
441,383,0,50
441,439,0,50
441,452,0,50
441,470,0,50
441,478,0,50
441,481,0,50
441,60,0,50
442,179,0,50
442,200,0,50
442,224,0.068262,50
442,295,0.076408,50
442,31,0,50
442,317,0.159143,50
442,335,0,50
442,451,0,50
442,480,0,50
443,187,0.248099,50
443,29,0,50
443,317,0,50
443,330,0,50
443,335,0,50
443,360,0,50
443,386,0.062916,50
443,415,0,50
443,441,0,50
443,450,0,50
443,478,0,50
443,481,0,50
443,505,0.13446,50
445,139,0,50
445,155,0,50
